Administrative District,Year,Total Enrollment,Grade 3K,Grade PK (Half Day & Full Day),Grade K,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12,# Female,% Female,# Male,% Male,# Asian,% Asian,# Black,% Black,# Hispanic,% Hispanic,# Multi-Racial,% Multi-Racial,# Native American,% Native American,# White,% White,# Missing Race/Ethnicity Data,% Missing Race/Ethnicity Data,# Students with Disabilities,% Students with Disabilities,# English Language Learners,% English Language Learners,# Poverty,% Poverty,Economic Need Index
31,2018-19,"62,265",0,"4,090","4,264","4,518","4,564","4,560","4,555","4,624","4,371","4,371","4,197","4,724","4,619","4,588","4,220","30,549",49.1%,"31,716",50.9%,"6,899",11.1%,"7,735",12.4%,"17,880",28.7%,956,1.5%,292,0.5%,"28,180",45.3%,323,0.5%,"15,258",24.5%,"3,919",6.3%,"35,997",57.8%,52.2%
31,2019-20,"64,054","2,317","3,907","4,286","4,245","4,484","4,527","4,590","4,492","4,369","4,408","4,363","4,846","4,644","4,476","4,100","31,315",48.9%,"32,739",51.1%,"7,823",12.2%,"7,664",12.0%,"18,544",29.0%,"1,086",1.7%,302,0.5%,"28,433",44.4%,202,0.3%,"15,478",24.2%,"3,939",6.1%,"36,593",57.1%,54.2%
31,2020-21,"63,051","2,366","3,730","4,033","4,230","4,156","4,413","4,485","4,499","4,295","4,339","4,427","4,763","4,652","4,545","4,118","30,819",48.9%,"32,232",51.1%,"8,213",13.0%,"7,524",11.9%,"18,320",29.1%,"1,116",1.8%,300,0.5%,"27,274",43.3%,304,0.5%,"15,184",24.1%,"4,377",6.9%,"36,259",57.5%,53.9%
31,2021-22,"61,838","2,597","3,743","3,955","4,067","4,118","4,057","4,333","4,421","4,103","4,275","4,301","4,666","4,591","4,657","3,954","30,191",48.8%,"31,647",51.2%,"9,161",14.8%,"7,283",11.8%,"18,003",29.1%,"1,146",1.9%,290,0.5%,"25,672",41.5%,283,0.5%,"14,529",23.5%,"4,598",7.4%,"35,715",57.8%,53.5%
32,2017-18,"11,537",0,"1,012",687,758,856,853,907,930,"1,004","1,078","1,053",581,625,582,611,"5,616",48.7%,"5,921",51.3%,248,2.1%,"1,948",16.9%,"9,000",78.0%,14,0.1%,51,0.4%,254,2.2%,22,0.2%,"2,405",20.8%,"2,241",19.4%,"10,426",90.4%,88.5%
32,2018-19,"11,029",0,"1,082",639,678,700,814,818,905,"1,040",991,"1,054",588,600,561,559,"5,357",48.6%,"5,672",51.4%,243,2.2%,"1,837",16.7%,"8,600",78.0%,19,0.2%,51,0.5%,259,2.3%,20,0.2%,"2,343",21.2%,"2,038",18.5%,"9,818",89.0%,87.2%
32,2019-20,"11,807",784,"1,134",648,668,690,688,799,869,993,"1,037","1,017",691,655,590,544,"5,786",49.0%,"6,021",51.0%,248,2.1%,"1,759",14.9%,"9,105",77.1%,20,0.2%,54,0.5%,315,2.7%,306,2.6%,"2,264",19.2%,"2,272",19.2%,"10,094",85.5%,88.1%
32,2020-21,"11,204",731,"1,014",538,651,656,674,679,789,956,961,"1,019",669,676,625,566,"5,427",48.4%,"5,777",51.6%,245,2.2%,"1,766",15.8%,"8,602",76.8%,91,0.8%,54,0.5%,307,2.7%,139,1.2%,"2,207",19.7%,"2,260",20.2%,"9,549",85.2%,87.5%
32,2021-22,"11,181",777,972,615,618,696,677,703,731,919,930,989,694,654,623,583,"5,405",48.3%,"5,776",51.7%,220,2.0%,"1,690",15.1%,"8,812",78.8%,42,0.4%,56,0.5%,310,2.8%,51,0.5%,"2,024",18.1%,"2,714",24.3%,"9,091",81.3%,82.6%
75,2017-18,"24,864",0,325,"1,455","1,638","1,831","1,838","1,951","1,866","1,588","1,636","1,559","1,987","1,776","1,544","3,870","6,643",26.7%,"18,221",73.3%,"1,971",7.9%,"9,014",36.3%,"9,953",40.0%,180,0.7%,425,1.7%,"3,316",13.3%,5,0.0%,"24,470",98.4%,"5,540",22.3%,"21,643",87.0%,89.1%
75,2018-19,"25,479",0,388,"1,540","1,794","1,737","1,890","1,866","1,969","1,754","1,632","1,602","1,933","1,818","1,487","4,069","6,819",26.8%,"18,659",73.2%,"2,204",8.7%,"9,038",35.5%,"10,278",40.3%,208,0.8%,458,1.8%,"3,290",12.9%,3,0.0%,"25,075",98.4%,"5,794",22.7%,"22,031",86.5%,89.0%
75,2019-20,"26,174",187,245,"1,749","1,823","1,914","1,814","1,925","1,862","1,874","1,756","1,658","1,944","1,741","1,509","4,173","6,941",26.5%,"19,233",73.5%,"2,393",9.1%,"9,126",34.9%,"10,671",40.8%,245,0.9%,431,1.6%,"3,272",12.5%,36,0.1%,"25,806",98.6%,"5,957",22.8%,"22,922",87.6%,90.0%
75,2020-21,"26,524",133,275,"1,727","1,937","1,901","1,898","1,804","1,891","1,755","1,895","1,732","1,875","1,782","1,474","4,445","7,025",26.5%,"19,499",73.5%,"2,517",9.5%,"9,229",34.8%,"10,850",40.9%,243,0.9%,425,1.6%,"3,247",12.2%,13,0.0%,"26,231",98.9%,"5,801",21.9%,"23,255",87.7%,89.5%
75,2021-22,"25,937",153,207,"1,570","1,902","1,876","1,816","1,806","1,694","1,809","1,630","1,813","1,845","1,749","1,511","4,556","6,925",26.7%,"19,012",73.3%,"2,654",10.2%,"8,809",34.0%,"10,596",40.9%,267,1.0%,427,1.6%,"3,176",12.2%,8,0.0%,"25,624",98.8%,"6,003",23.1%,"22,510",86.8%,88.5%
79,2017-18,"5,092",0,0,0,0,0,0,0,0,3,15,184,345,"3,800",105,640,"1,876",36.8%,"3,216",63.2%,562,11.0%,"1,963",38.6%,"2,149",42.2%,29,0.6%,76,1.5%,313,6.1%,0,0.0%,862,16.9%,622,12.2%,"3,807",74.8%,86.0%
79,2018-19,"5,100",0,0,0,0,0,0,0,0,8,24,130,282,"3,779",92,785,"1,765",34.6%,"3,335",65.4%,531,10.4%,"1,891",37.1%,"2,253",44.2%,21,0.4%,75,1.5%,329,6.5%,0,0.0%,874,17.1%,716,14.0%,"3,724",73.0%,85.0%
79,2019-20,"9,025",0,0,0,0,0,0,0,1,3,25,175,338,"3,948",566,"3,969","3,360",37.2%,"5,665",62.8%,884,9.8%,"3,151",34.9%,"4,206",46.6%,32,0.4%,147,1.6%,598,6.6%,7,0.1%,"1,872",20.7%,"1,410",15.6%,"6,992",77.5%,86.8%
79,2020-21,"7,234",0,0,0,0,0,0,0,0,3,9,146,270,"3,693",457,"2,656","2,713",37.5%,"4,521",62.5%,691,9.6%,"2,577",35.6%,"3,329",46.0%,25,0.3%,100,1.4%,508,7.0%,4,0.1%,"1,606",22.2%,"1,051",14.5%,"5,758",79.6%,87.0%
79,2021-22,"5,055",0,0,0,0,0,0,0,0,2,96,113,231,"2,218",339,"2,056","1,723",34.1%,"3,332",65.9%,456,9.0%,"1,857",36.7%,"2,313",45.8%,24,0.5%,66,1.3%,338,6.7%,1,0.0%,"1,199",23.7%,729,14.4%,"3,839",75.9%,85.3%
84,2017-18,"113,528",0,533,"11,445","12,016","11,447","10,857","10,032","9,584","9,887","9,042","8,251","6,784","5,601","4,314","3,735","57,761",50.9%,"55,766",49.1%,"2,946",2.6%,"60,025",52.9%,"43,171",38.0%,980,0.9%,"1,148",1.0%,"4,978",4.4%,280,0.2%,"20,002",17.6%,"7,859",6.9%,"92,292",81.3%,75.6%
84,2018-19,"119,551",0,524,"12,001","12,103","11,765","10,955","10,196","10,568","10,871","9,568","8,690","6,954","6,480","4,764","4,112","60,958",51.0%,"58,593",49.0%,"3,256",2.7%,"61,792",51.7%,"46,552",38.9%,"1,113",0.9%,"1,358",1.1%,"5,199",4.3%,281,0.2%,"21,281",17.8%,"8,264",6.9%,"96,585",80.8%,75.4%
84,2019-20,"129,668",0,572,"13,217","13,130","12,313","11,798","10,928","11,152","12,087","10,677","9,320","7,553","6,867","5,556","4,498","65,986",50.9%,"63,682",49.1%,"3,732",2.9%,"65,654",50.6%,"51,836",40.0%,"1,228",0.9%,"1,433",1.1%,"5,516",4.3%,269,0.2%,"23,257",17.9%,"9,256",7.1%,"104,010",80.2%,78.1%
84,2020-21,"138,648",0,636,"13,122","13,775","13,331","12,526","11,982","11,474","12,952","12,093","10,584","7,746","7,269","6,065","5,093","70,093",50.6%,"68,555",49.4%,"4,292",3.1%,"68,676",49.5%,"56,084",40.5%,"1,543",1.1%,"1,556",1.1%,"6,052",4.4%,445,0.3%,"25,299",18.2%,"10,755",7.8%,"112,037",80.8%,78.0%
84,2021-22,"139,752",0,863,"12,299","13,122","13,154","12,688","11,963","11,694","12,849","12,336","11,538","8,075","7,221","6,248","5,702","70,506",50.5%,"69,246",49.5%,"4,526",3.2%,"67,765",48.5%,"57,427",41.1%,"1,907",1.4%,"1,526",1.1%,"6,106",4.4%,495,0.4%,"25,075",17.9%,"12,655",9.1%,"111,488",79.8%,77.5%
